

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 31 23:03:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   818     0654  1283               	bcf	3,5	;RP0=0, select bank0
   819     0655  1303               	bcf	3,6	;RP1=0, select bank0
   820     0656  1107               	bcf	7,2	;volatile
   821     0657                     l1379:
   822                           
   823                           ;Principal.c: 82:         _delay((unsigned long)((1)*(8000000/4000.0)));
   824     0657  3003               	movlw	3
   825     0658  1283               	bcf	3,5	;RP0=0, select bank0
   826     0659  1303               	bcf	3,6	;RP1=0, select bank0
   827     065A  00C0               	movwf	??_main+1
   828     065B  3097               	movlw	151
   829     065C  00BF               	movwf	??_main
   830     065D                     u837:
   831     065D  0BBF               	decfsz	??_main,f
   832     065E  2E5D               	goto	u837
   833     065F  0BC0               	decfsz	??_main+1,f
   834     0660  2E5D               	goto	u837
   835     0661                     l1381:
   836                           
   837                           ;Principal.c: 83:         spiWrite(0);
   838     0661  3000               	movlw	0
   839     0662  120A  118A  2343  120A  118A  	fcall	_spiWrite
   840     0667                     l1383:
   841                           
   842                           ;Principal.c: 84:         POT1 = spiRead();
   843     0667  120A  118A  235F  120A  118A  	fcall	_spiRead
   844     066C  1283               	bcf	3,5	;RP0=0, select bank0
   845     066D  1303               	bcf	3,6	;RP1=0, select bank0
   846     066E  00BF               	movwf	??_main
   847     066F  01C0               	clrf	??_main+1
   848     0670  083F               	movf	??_main,w
   849     0671  00A4               	movwf	_POT1
   850     0672  0840               	movf	??_main+1,w
   851     0673  00A5               	movwf	_POT1+1
   852     0674                     l1385:
   853                           
   854                           ;Principal.c: 85:         _delay((unsigned long)((1)*(8000000/4000.0)));
   855     0674  3003               	movlw	3
   856     0675  1283               	bcf	3,5	;RP0=0, select bank0
   857     0676  1303               	bcf	3,6	;RP1=0, select bank0
   858     0677  00C0               	movwf	??_main+1
   859     0678  3097               	movlw	151
   860     0679  00BF               	movwf	??_main
   861     067A                     u847:
   862     067A  0BBF               	decfsz	??_main,f
   863     067B  2E7A               	goto	u847
   864     067C  0BC0               	decfsz	??_main+1,f
   865     067D  2E7A               	goto	u847
   866     067E                     l1387:
   867                           
   868                           ;Principal.c: 86:         PORTCbits.RC2 = 1;
   869     067E  1283               	bcf	3,5	;RP0=0, select bank0
   870     067F  1303               	bcf	3,6	;RP1=0, select bank0
   871     0680  1507               	bsf	7,2	;volatile
   872     0681                     l1389:
   873                           
   874                           ;Principal.c: 87:         _delay((unsigned long)((250)*(8000000/4000.0)));
   875     0681  3003               	movlw	3
   876     0682  1283               	bcf	3,5	;RP0=0, select bank0
   877     0683  1303               	bcf	3,6	;RP1=0, select bank0
   878     0684  00C1               	movwf	??_main+2
   879     0685  308A               	movlw	138
   880     0686  00C0               	movwf	??_main+1
   881     0687  3055               	movlw	85
   882     0688  00BF               	movwf	??_main
   883     0689                     u857:
   884     0689  0BBF               	decfsz	??_main,f
   885     068A  2E89               	goto	u857
   886     068B  0BC0               	decfsz	??_main+1,f
   887     068C  2E89               	goto	u857
   888     068D  0BC1               	decfsz	??_main+2,f
   889     068E  2E89               	goto	u857
   890     068F                     l1391:
   891                           
   892                           ;Principal.c: 89:         Lcd_Set_Cursor(2, 1);
   893     068F  01F4               	clrf	Lcd_Set_Cursor@b
   894     0690  0AF4               	incf	Lcd_Set_Cursor@b,f
   895     0691  3002               	movlw	2
   896     0692  120A  118A  23AE  120A  118A  	fcall	_Lcd_Set_Cursor
   897     0697                     l1393:
   898                           
   899                           ;Principal.c: 90:         sprintf(cPOT1, "%d", POT1);
   900     0697  301A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   901     0698  1283               	bcf	3,5	;RP0=0, select bank0
   902     0699  1303               	bcf	3,6	;RP1=0, select bank0
   903     069A  00B2               	movwf	sprintf@f
   904     069B  0825               	movf	_POT1+1,w
   905     069C  00B4               	movwf	?_sprintf+2
   906     069D  0824               	movf	_POT1,w
   907     069E  00B3               	movwf	?_sprintf+1
   908     069F  302E               	movlw	(low (_cPOT1| 0))& (0+255)
   909     06A0  120A  118A  2538  120A  118A  	fcall	_sprintf
   910     06A5                     l1395:
   911                           
   912                           ;Principal.c: 91:         if(POT1 < 10){
   913     06A5  1283               	bcf	3,5	;RP0=0, select bank0
   914     06A6  1303               	bcf	3,6	;RP1=0, select bank0
   915     06A7  0825               	movf	_POT1+1,w
   916     06A8  3A80               	xorlw	128
   917     06A9  00FF               	movwf	btemp+1
   918     06AA  3080               	movlw	128
   919     06AB  027F               	subwf	btemp+1,w
   920     06AC  1D03               	skipz
   921     06AD  2EB0               	goto	u775
   922     06AE  300A               	movlw	10
   923     06AF  0224               	subwf	_POT1,w
   924     06B0                     u775:
   925     06B0  1803               	skipnc
   926     06B1  2EB3               	goto	u771
   927     06B2  2EB4               	goto	u770
   928     06B3                     u771:
   929     06B3  2EBD               	goto	l1399
   930     06B4                     u770:
   931     06B4                     l1397:
   932                           
   933                           ;Principal.c: 92:             cPOT1[2] = cPOT1[0];
   934     06B4  1283               	bcf	3,5	;RP0=0, select bank0
   935     06B5  1303               	bcf	3,6	;RP1=0, select bank0
   936     06B6  082E               	movf	_cPOT1,w
   937     06B7  00B0               	movwf	_cPOT1+2
   938                           
   939                           ;Principal.c: 93:             cPOT1[1] = '0';
   940     06B8  3030               	movlw	48
   941     06B9  00AF               	movwf	_cPOT1+1
   942                           
   943                           ;Principal.c: 94:             cPOT1[0] = '0';
   944     06BA  3030               	movlw	48
   945     06BB  00AE               	movwf	_cPOT1
   946                           
   947                           ;Principal.c: 95:         }
